-- Merging decision tree log ---
application
INJECTED from C:\Users\josip\Desktop\AIR\Android\app\src\main\AndroidManifest.xml:16:5-52:19
		ADDED from [androidx.core:core:1.9.0] C:\Users\josip\.gradle\caches\transforms-3\335615fb5d44259f1b1d6e846c760b9d\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\josip\.gradle\caches\transforms-3\335615fb5d44259f1b1d6e846c760b9d\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\josip\.gradle\caches\transforms-3\335615fb5d44259f1b1d6e846c760b9d\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.flutterapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\josip\.gradle\caches\transforms-3\335615fb5d44259f1b1d6e846c760b9d\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\josip\.gradle\caches\transforms-3\335615fb5d44259f1b1d6e846c760b9d\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#android.permission.CAMERA
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\josip\.gradle\caches\transforms-3\44762865316d618adc3a5e554aaa1708\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\josip\.gradle\caches\transforms-3\44762865316d618adc3a5e554aaa1708\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:22-62
uses-feature#android.hardware.camera
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\josip\.gradle\caches\transforms-3\44762865316d618adc3a5e554aaa1708\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\josip\.gradle\caches\transforms-3\44762865316d618adc3a5e554aaa1708\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:27:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\josip\.gradle\caches\transforms-3\44762865316d618adc3a5e554aaa1708\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:26:9-47
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\josip\.gradle\caches\transforms-3\44762865316d618adc3a5e554aaa1708\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\josip\.gradle\caches\transforms-3\44762865316d618adc3a5e554aaa1708\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\josip\.gradle\caches\transforms-3\44762865316d618adc3a5e554aaa1708\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:29:9-53
uses-feature#android.hardware.camera.autofocus
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\josip\.gradle\caches\transforms-3\44762865316d618adc3a5e554aaa1708\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:33:5-35:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\josip\.gradle\caches\transforms-3\44762865316d618adc3a5e554aaa1708\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:35:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\josip\.gradle\caches\transforms-3\44762865316d618adc3a5e554aaa1708\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:34:9-57
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\josip\.gradle\caches\transforms-3\44762865316d618adc3a5e554aaa1708\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:36:5-38:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\josip\.gradle\caches\transforms-3\44762865316d618adc3a5e554aaa1708\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:38:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\josip\.gradle\caches\transforms-3\44762865316d618adc3a5e554aaa1708\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:37:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\josip\.gradle\caches\transforms-3\44762865316d618adc3a5e554aaa1708\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:39:5-41:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\josip\.gradle\caches\transforms-3\44762865316d618adc3a5e554aaa1708\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:41:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\josip\.gradle\caches\transforms-3\44762865316d618adc3a5e554aaa1708\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:40:9-57
uses-feature#android.hardware.wifi
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\josip\.gradle\caches\transforms-3\44762865316d618adc3a5e554aaa1708\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:42:5-44:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\josip\.gradle\caches\transforms-3\44762865316d618adc3a5e554aaa1708\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:44:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\josip\.gradle\caches\transforms-3\44762865316d618adc3a5e554aaa1708\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:43:9-45
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\josip\.gradle\caches\transforms-3\44762865316d618adc3a5e554aaa1708\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:47:9-53:63
	android:screenOrientation
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\josip\.gradle\caches\transforms-3\44762865316d618adc3a5e554aaa1708\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:50:13-56
	android:clearTaskOnLaunch
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\josip\.gradle\caches\transforms-3\44762865316d618adc3a5e554aaa1708\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:49:13-45
	android:stateNotNeeded
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\josip\.gradle\caches\transforms-3\44762865316d618adc3a5e554aaa1708\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:51:13-42
	android:windowSoftInputMode
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\josip\.gradle\caches\transforms-3\44762865316d618adc3a5e554aaa1708\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:53:13-60
	android:theme
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\josip\.gradle\caches\transforms-3\44762865316d618adc3a5e554aaa1708\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:52:13-54
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\josip\.gradle\caches\transforms-3\44762865316d618adc3a5e554aaa1708\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:48:13-74
meta-data#aia-compat-api-min-version
ADDED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\josip\.gradle\caches\transforms-3\0ddee035ef683846d607a4d523217dcb\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:10:9-12:33
	android:value
		ADDED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\josip\.gradle\caches\transforms-3\0ddee035ef683846d607a4d523217dcb\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:12:13-30
	android:name
		ADDED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\josip\.gradle\caches\transforms-3\0ddee035ef683846d607a4d523217dcb\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:11:13-54
